Name	Sequence Accession	Complete Genome	Segment	Segment Length	Subtype	Collection Date	Host Species	Country	State/Province	Flu Season	Strain Name	
HA	KR052526	No	4	1701	H1N1	04/03/2013	IRD:Human	India	-N/A-	-N/A-	A/India/Alp135125/2013	
HA	MG271903	No	4	1701	H1N1	05/25/2017	IRD:Human	India	-N/A-	-N/A-	A/India/AUR1727078/2017	
HA	JF293316	Yes	4	1701	H1N1	03/22/2010	IRD:Human	India	-N/A-	-N/A-	A/India/Blore/2010	
HA	MG271904	No	4	1701	H1N1	06/21/2017	IRD:Human	India	-N/A-	-N/A-	A/India/BUL1727942/2017	
HA	MF319586	No	4	1701	H1N1	12/17/2016	IRD:Human	India	-N/A-	-N/A-	A/India/C1619573/2016	
HA	MF319585	No	4	1701	H1N1	12/17/2016	IRD:Human	India	-N/A-	-N/A-	A/India/C1619574/2016	
HA	MF319569	No	4	1701	H1N1	01/09/2017	IRD:Human	India	-N/A-	-N/A-	A/India/C1720871/2017	
HA	MF319571	No	4	1701	H1N1	01/09/2017	IRD:Human	India	-N/A-	-N/A-	A/India/C1720872/2017	
HA	MF319568	No	4	1701	H1N1	01/12/2017	IRD:Human	India	-N/A-	-N/A-	A/India/C1721030/2017	
HA	MF319567	No	4	1701	H1N1	01/16/2017	IRD:Human	India	-N/A-	-N/A-	A/India/C1721216/2017	
HA	MF319575	No	4	1701	H1N1	01/20/2017	IRD:Human	India	-N/A-	-N/A-	A/India/C1721549/2017	
HA	MF319574	No	4	1701	H1N1	01/22/2017	IRD:Human	India	-N/A-	-N/A-	A/India/C1721552/2017	
HA	MF319573	No	4	1701	H1N1	01/27/2017	IRD:Human	India	-N/A-	-N/A-	A/India/C1721657/2017	
HA	MF319565	No	4	1701	H1N1	01/31/2017	IRD:Human	India	-N/A-	-N/A-	A/India/C1721710/2017	
HA	MF319566	No	4	1701	H1N1	02/06/2017	IRD:Human	India	-N/A-	-N/A-	A/India/C1722045/2017	
HA	MF319562	No	4	1701	H1N1	01/24/2017	IRD:Human	India	-N/A-	-N/A-	A/India/C1722639/2017	
HA	MF319563	No	4	1701	H1N1	01/24/2017	IRD:Human	India	-N/A-	-N/A-	A/India/C1722640/2017	
HA	MH794230	No	4	1753	H1N1	01/07/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Che-1722633/2017	
HA	MH794229	No	4	1753	H1N1	01/09/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Che-1722634/2017	
HA	MH794228	No	4	1753	H1N1	01/24/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Che-1722637/2017	
HA	MH782139	No	4	1739	H1N1	09/20/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Che-1740977/2017	
HA	MH782140	No	4	1739	H1N1	08/29/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Che-1740981/2017	
HA	KR052618	No	4	1701	H1N1	03/14/2014	IRD:Human	India	-N/A-	-N/A-	A/India/Che147504/2014	
HA	KX078501	Yes	4	1701	H1N1	03/05/2015	IRD:Human	India	-N/A-	-N/A-	A/India/DRDE_GWL672/2015	
HA	KT867221	No	4	1701	H1N1	03/07/2015	IRD:Human	India	-N/A-	-N/A-	A/India/DRDE_GWL703/2015	
HA	KT867219	No	4	1701	H1N1	03/08/2015	IRD:Human	India	-N/A-	-N/A-	A/India/DRDE_GWL719/2015	
HA	KT867223	No	4	1701	H1N1	03/08/2015	IRD:Human	India	-N/A-	-N/A-	A/India/DRDE_GWL721/2015	
HA	KX078493	Yes	4	1701	H1N1	03/09/2015	IRD:Human	India	-N/A-	-N/A-	A/India/DRDE_GWL812/2015	
HA	KT867224	Yes	4	1701	H1N1	03/11/2015	IRD:Human	India	-N/A-	-N/A-	A/India/DRDE_GWL812/2015	
HA	KX078485	Yes	4	1701	H1N1	03/17/2015	IRD:Human	India	-N/A-	-N/A-	A/India/DRDE_GWL84/2015	
HA	KT867220	Yes	4	1701	H1N1	03/15/2015	IRD:Human	India	-N/A-	-N/A-	A/India/DRDE_GWL897/2015	
HA	KX078509	Yes	4	1701	H1N1	03/14/2015	IRD:Human	India	-N/A-	-N/A-	A/India/DRDE_GWL897/2015	
HA	KT867222	Yes	4	1701	H1N1	03/18/2015	IRD:Human	India	-N/A-	-N/A-	A/India/DRDE_GWL989/2015	
HA	KX078517	Yes	4	1701	H1N1	03/18/2015	IRD:Human	India	-N/A-	-N/A-	A/India/DRDE_GWL989/2015	
HA	JQ319658	No	4	1701	H1N1	08/24/2011	IRD:Human	India	-N/A-	-N/A-	A/India/GWL-01/2011	
HA	JQ319657	No	4	1701	H1N1	08/24/2011	IRD:Human	India	-N/A-	-N/A-	A/India/GWL-02/2011	
HA	KC894815	No	4	1701	H1N1	08/31/2012	IRD:Human	India	-N/A-	-N/A-	A/India/Gwl-06/2012	
HA	KF683625	No	4	1701	H1N1	07/08/2013	IRD:Human	India	-N/A-	-N/A-	A/India/GWL-13/2013	
HA	JF293315	Yes	4	1701	H1N1	09/09/2010	IRD:Human	India	-N/A-	-N/A-	A/India/GWL_DSC/2010	
HA	MF319584	No	4	1701	H1N1	04/06/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Hyd1725803/2017	
HA	MF319583	No	4	1701	H1N1	04/06/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Hyd1725804/2017	
HA	MG271887	No	4	1701	H1N1	04/15/2017	IRD:Human	India	-N/A-	-N/A-	A/India/J1726918/2017	
HA	MG271890	No	4	1701	H1N1	04/23/2017	IRD:Human	India	-N/A-	-N/A-	A/India/J1726921/2017	
HA	MG271891	No	4	1701	H1N1	04/23/2017	IRD:Human	India	-N/A-	-N/A-	A/India/J1726923/2017	
HA	MG271889	No	4	1701	H1N1	04/21/2017	IRD:Human	India	-N/A-	-N/A-	A/India/J1726924/2017	
HA	MG271888	No	4	1701	H1N1	04/16/2017	IRD:Human	India	-N/A-	-N/A-	A/India/J1726926/2017	
HA	MH333273	No	4	1722	H1N1	05/16/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Jai-13/2017	
HA	MH333272	No	4	1722	H1N1	05/14/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Jai-4/2017	
HA	MH333271	No	4	1722	H1N1	05/11/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Jai-8/2017	
HA	MG271884	No	4	1701	H1N1	05/09/2017	IRD:Human	India	-N/A-	-N/A-	A/India/K1730217/2017	
HA	MG271885	No	4	1701	H1N1	05/22/2017	IRD:Human	India	-N/A-	-N/A-	A/India/K1730225/2017	
HA	KX792310	No	4	1701	H1N1	06/14/2012	IRD:Human	India	-N/A-	-N/A-	A/India/Kerala1210448/2012	
HA	KX792309	No	4	1701	H1N1	06/26/2012	IRD:Human	India	-N/A-	-N/A-	A/India/Kerala1210449/2012	
HA	KX792306	No	4	1701	H1N1	04/16/2012	IRD:Human	India	-N/A-	-N/A-	A/India/Kerala128941/2012	
HA	KX792307	No	4	1701	H1N1	04/19/2012	IRD:Human	India	-N/A-	-N/A-	A/India/Kerala128942/2012	
HA	KX792308	No	4	1701	H1N1	04/20/2012	IRD:Human	India	-N/A-	-N/A-	A/India/Kerala128943/2012	
HA	KU695605	No	4	1745	H1N1	02/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-3527/2015	
HA	KX789457	No	4	1745	H1N1	03/06/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-3828/2015	
HA	KX789458	No	4	1745	H1N1	03/08/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-3846/2015	
HA	KX789459	No	4	1745	H1N1	03/09/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-3959/2015	
HA	KX789460	No	4	1745	H1N1	03/11/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-4040/2015	
HA	KX789461	No	4	1745	H1N1	03/13/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-4122/2015	
HA	KX789462	No	4	1745	H1N1	03/21/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-4501/2015	
HA	KU695606	No	4	1745	H1N1	02/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-4628/2015	
HA	KU695607	No	4	1745	H1N1	02/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-4632/2015	
HA	KU695608	No	4	1745	H1N1	02/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-4651/2015	
HA	KX789463	No	4	1745	H1N1	09/09/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-4992/2015	
HA	KX789464	No	4	1745	H1N1	09/16/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-5018/2015	
HA	KX789465	No	4	1745	H1N1	09/17/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-5025/2015	
HA	KX789466	No	4	1745	H1N1	10/07/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-5065/2015	
HA	KX789417	Yes	4	1701	H1N1	03/14/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-S4163/2015	
HA	KX789425	Yes	4	1701	H1N1	03/21/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-S4481/2015	
HA	KX789433	Yes	4	1701	H1N1	03/23/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-S4587/2015	
HA	KX789441	Yes	4	1701	H1N1	03/25/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-S4659/2015	
HA	KX789449	Yes	4	1701	H1N1	03/25/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-S4666/2015	
HA	KU695613	No	4	1745	H1N1	02/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-T15/2015	
HA	KU695614	No	4	1771	H1N1	02/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-T16/2015	
HA	KU695609	No	4	1745	H1N1	02/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-T3/2015	
HA	KU695610	No	4	1745	H1N1	02/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-T4/2015	
HA	KU695611	No	4	1745	H1N1	02/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-T5/2015	
HA	KU695612	No	4	1745	H1N1	02/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Kol-T8/2015	
HA	MF319564	No	4	1701	H1N1	02/03/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Nad1721957/2017	
HA	KR052535	No	4	1701	H1N1	07/19/2013	IRD:Human	India	-N/A-	-N/A-	A/India/Nag1320058/2013	
HA	KR052536	No	4	1701	H1N1	08/22/2013	IRD:Human	India	-N/A-	-N/A-	A/India/Nag1320061/2013	
HA	KF280735	Yes	4	1701	H1N1	01/31/2013	IRD:Human	India	-N/A-	-N/A-	A/India/Nag132467/2013(H1N1)	
HA	MG271896	No	4	1701	H1N1	05/16/2017	IRD:Human	India	-N/A-	-N/A-	A/India/NAN1726753/2017	
HA	KF280671	Yes	4	1701	H1N1	01/19/2012	IRD:Human	India	-N/A-	-N/A-	A/India/Nsk12388/2012(H1N1)	
HA	KF280655	Yes	4	1701	H1N1	08/10/2011	IRD:Human	India	-N/A-	-N/A-	A/India/P1112874/2011(H1N1)	
HA	KF280663	Yes	4	1701	H1N1	09/23/2011	IRD:Human	India	-N/A-	-N/A-	A/India/P1114854/2011(H1N1)	
HA	KX792320	No	4	1701	H1N1	07/10/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P1210194/2012	
HA	KX792313	No	4	1701	H1N1	07/17/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P1210472/2012	
HA	KX792318	No	4	1701	H1N1	07/20/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P1210573/2012	
HA	KX792315	No	4	1701	H1N1	07/26/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P1210772/2012	
HA	KX792314	No	4	1701	H1N1	08/01/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P1210993/2012	
HA	KX792271	No	4	1701	H1N1	11/22/2011	IRD:Human	India	-N/A-	-N/A-	A/India/P121253/2011	
HA	KX792311	No	4	1701	H1N1	08/23/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P1213259/2012	
HA	KX792322	No	4	1701	H1N1	08/29/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P1213777/2012	
HA	KF280679	Yes	4	1701	H1N1	02/24/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P121716/2012(H1N1)	
HA	KX792270	Yes	4	1701	H1N1	02/24/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P121717/2012	
HA	KF280687	Yes	4	1701	H1N1	02/24/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P121717/2012(H1N1)	
HA	KF280695	Yes	4	1701	H1N1	02/24/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P121773/2012(H1N1)	
HA	KF280703	Yes	4	1701	H1N1	02/24/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P121778/2012(H1N1)	
HA	KX792272	No	4	1701	H1N1	02/27/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P121788/2012	
HA	KF280711	No	4	1701	H1N1	02/29/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P121939/2012(H1N1)	
HA	KX792274	No	4	1701	H1N1	03/05/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P122023/2012	
HA	KX792286	No	4	1701	H1N1	03/05/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P122045/2012	
HA	KX792275	No	4	1701	H1N1	03/06/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P122059/2012	
HA	KX792289	No	4	1701	H1N1	03/07/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P122090/2012	
HA	KX792277	No	4	1701	H1N1	02/28/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P122246/2012	
HA	KX792280	No	4	1701	H1N1	03/13/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P122300/2012	
HA	KX792276	No	4	1701	H1N1	03/15/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P122576/2012	
HA	KX792288	No	4	1701	H1N1	03/16/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P122639/2012	
HA	KX792281	No	4	1701	H1N1	03/16/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P122654/2012	
HA	KX792273	No	4	1701	H1N1	03/17/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P122703/2012	
HA	KX792266	No	4	1701	H1N1	03/17/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P122707/2012	
HA	KX792290	No	4	1701	H1N1	03/21/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P122975/2012	
HA	KX792279	No	4	1701	H1N1	03/21/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P123137/2012	
HA	KX792265	No	4	1701	H1N1	03/22/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P123148/2012	
HA	KX792285	No	4	1701	H1N1	03/22/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P123167/2012	
HA	KX792283	No	4	1701	H1N1	03/22/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P123176/2012	
HA	KX792267	No	4	1701	H1N1	03/22/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P123181/2012	
HA	KX792282	No	4	1701	H1N1	03/21/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P123187/2012	
HA	KX792284	No	4	1701	H1N1	03/21/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P123192/2012	
HA	KX792287	No	4	1701	H1N1	03/21/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P123246/2012	
HA	KX792269	No	4	1701	H1N1	04/05/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P125155/2012	
HA	KX792278	No	4	1701	H1N1	04/07/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P125442/2012	
HA	KX792268	No	4	1701	H1N1	04/16/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P125709/2012	
HA	KF280719	Yes	4	1701	H1N1	02/10/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P12946/2012(H1N1)	
HA	KX792319	No	4	1701	H1N1	07/05/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P129932/2012	
HA	KX792316	No	4	1701	H1N1	07/05/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P129953/2012	
HA	KX792317	No	4	1701	H1N1	07/06/2012	IRD:Human	India	-N/A-	-N/A-	A/India/P129956/2012	
HA	KF270582	Yes	4	1701	H1N1	01/27/2013	IRD:Human	India	-N/A-	-N/A-	A/India/P131027/2013(H1N1)	
HA	KF280743	Yes	4	1701	H1N1	02/15/2013	IRD:Human	India	-N/A-	-N/A-	A/India/P131845/2013(H1N1)	
HA	KF280751	Yes	4	1701	H1N1	02/18/2013	IRD:Human	India	-N/A-	-N/A-	A/India/P132194/2013(H1N1)	
HA	MF319590	No	4	1701	H1N1	02/14/2016	IRD:Human	India	-N/A-	-N/A-	A/India/P161674/2016	
HA	MF319593	No	4	1701	H1N1	02/13/2016	IRD:Human	India	-N/A-	-N/A-	A/India/P161705/2016	
HA	MF319594	No	4	1701	H1N1	02/15/2016	IRD:Human	India	-N/A-	-N/A-	A/India/P161761/2016	
HA	MF319595	No	4	1701	H1N1	02/18/2016	IRD:Human	India	-N/A-	-N/A-	A/India/P161819/2016	
HA	MF319596	No	4	1701	H1N1	03/13/2016	IRD:Human	India	-N/A-	-N/A-	A/India/P163725/2016	
HA	MF319597	No	4	1701	H1N1	03/24/2016	IRD:Human	India	-N/A-	-N/A-	A/India/P164183/2016	
HA	MF319592	No	4	1701	H1N1	04/13/2016	IRD:Human	India	-N/A-	-N/A-	A/India/P165002/2016	
HA	MF319591	No	4	1701	H1N1	03/18/2016	IRD:Human	India	-N/A-	-N/A-	A/India/P167506/2016	
HA	MF319598	No	4	1701	H1N1	03/24/2016	IRD:Human	India	-N/A-	-N/A-	A/India/P167512/2016	
HA	MF319572	No	4	1701	H1N1	01/03/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1720775/2017	
HA	MF319570	No	4	1701	H1N1	01/09/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1720845/2017	
HA	MF319588	No	4	1701	H1N1	02/10/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1722256/2017	
HA	MF319589	No	4	1701	H1N1	02/10/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1722287/2017	
HA	MF319587	No	4	1701	H1N1	02/15/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1722376/2017	
HA	MG271895	No	4	1701	H1N1	04/29/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1726361/2017	
HA	MG271886	No	4	1701	H1N1	05/02/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1726441/2017	
HA	MG271897	No	4	1701	H1N1	05/18/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1726853/2017	
HA	MG271898	No	4	1701	H1N1	05/31/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1727283/2017	
HA	MG271905	No	4	1701	H1N1	06/19/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1727844/2017	
HA	MG271899	No	4	1701	H1N1	06/24/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1728161/2017	
HA	MG271900	No	4	1701	H1N1	07/06/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1728697/2017	
HA	MG271901	No	4	1701	H1N1	07/20/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1729358/2017	
HA	MG271902	No	4	1701	H1N1	08/04/2017	IRD:Human	India	-N/A-	-N/A-	A/India/P1730402/2017	
HA	KR052553	No	4	1701	H1N1	07/29/2013	IRD:Human	India	-N/A-	-N/A-	A/India/Pun1312095/2013	
HA	KR052565	No	4	1701	H1N1	09/10/2013	IRD:Human	India	-N/A-	-N/A-	A/India/Pun1318508/2013	
HA	KR052610	No	4	1701	H1N1	01/18/2014	IRD:Human	India	-N/A-	-N/A-	A/India/Pun14549/2014	
HA	KR052611	No	4	1701	H1N1	01/21/2014	IRD:Human	India	-N/A-	-N/A-	A/India/Pun14584/2014	
HA	KR052625	Yes	4	1701	H1N1	01/23/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Pun151192/2015	
HA	KR052626	Yes	4	1701	H1N1	01/27/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Pun151214/2015	
HA	KR052624	Yes	4	1701	H1N1	01/28/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Pun151245/2015	
HA	KR052635	No	4	1701	H1N1	01/28/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Pun151247/2015	
HA	KR052627	Yes	4	1701	H1N1	01/27/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Pun151268/2015	
HA	KR052628	Yes	4	1701	H1N1	02/02/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Pun151368/2015	
HA	KR052629	Yes	4	1701	H1N1	02/01/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Pun151399/2015	
HA	KR052631	Yes	4	1701	H1N1	02/03/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Pun151508/2015	
HA	KR052630	No	4	1702	H1N1	02/20/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Pun153225/2015	
HA	KR052633	No	4	1701	H1N1	02/27/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Pun153388/2015	
HA	KR052632	No	4	1701	H1N1	02/27/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Pun153389/2015	
HA	KR052634	No	4	1701	H1N1	03/04/2015	IRD:Human	India	-N/A-	-N/A-	A/India/Pun153793/2015	
HA	MF319576	No	4	1701	H1N1	03/07/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Raj1725717/2017	
HA	MF319578	No	4	1701	H1N1	03/13/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Raj1725720/2017	
HA	MF319577	No	4	1701	H1N1	04/07/2017	IRD:Human	India	-N/A-	-N/A-	A/India/Raj1725726/2017	
HA	MG271907	No	4	1701	H1N1	03/13/2017	IRD:Human	India	-N/A-	-N/A-	A/India/S1728628/2017	
HA	MG271906	No	4	1701	H1N1	03/15/2017	IRD:Human	India	-N/A-	-N/A-	A/India/S1728630/2017	
HA	MG271908	No	4	1701	H1N1	08/07/2017	IRD:Human	India	-N/A-	-N/A-	A/India/S1730298/2017	
HA	MG271892	No	4	1701	H1N1	02/02/2017	IRD:Human	India	-N/A-	-N/A-	A/India/SOL1726612/2017	
HA	MG271893	No	4	1701	H1N1	02/05/2017	IRD:Human	India	-N/A-	-N/A-	A/India/SOL1726613/2017	
HA	MG271894	No	4	1701	H1N1	03/13/2017	IRD:Human	India	-N/A-	-N/A-	A/India/SOL1726617/2017	
HA	KF280727	No	4	1701	H1N1	03/07/2012	IRD:Human	India	-N/A-	-N/A-	A/India/VD122268/2012(H1N1)	
HA	KT241013	No	4	1722	H1N1	11/30/2009	IRD:Human	India	-N/A-	-N/A-	A/Indore/10/2009	
HA	KF886295	No	4	1704	H1N1	09/16/2010	IRD:Human	India	-N/A-	-N/A-	A/Indore/1085/2010	
HA	KF886296	No	4	1728	H1N1	07/03/2013	IRD:Human	India	-N/A-	-N/A-	A/Indore/2683/2013	
HA	KM885035	No	4	1701	H1N1	03/29/2013	IRD:Human	India	-N/A-	-N/A-	A/Indore/2820/2013	
HA	KT241019	No	4	1716	H1N1	01/15/2015	IRD:Human	India	-N/A-	-N/A-	A/Indore/3415/2015	
HA	KT241020	No	4	1701	H1N1	02/04/2015	IRD:Human	India	-N/A-	-N/A-	A/Indore/3598/2015	
HA	KT241014	No	4	1734	H1N1	02/09/2010	IRD:Human	India	-N/A-	-N/A-	A/Indore/379/2010	
HA	KM885027	No	4	1701	H1N1	12/16/2009	IRD:Human	India	-N/A-	-N/A-	A/Indore/59/2009	
HA	KM885036	No	4	1701	H1N1	05/15/2013	IRD:Human	India	-N/A-	-N/A-	A/Itarsi/2934/2013	
HA	KF886294	No	4	1731	H1N1	12/26/2009	IRD:Human	India	-N/A-	-N/A-	A/Jabalpur/112/2009	
HA	KT241015	No	4	1707	H1N1	09/30/2010	IRD:Human	India	-N/A-	-N/A-	A/Jabalpur/1413/2010	
HA	KM885033	No	4	1701	H1N1	07/13/2012	IRD:Human	India	-N/A-	-N/A-	A/Jabalpur/1737/2012	
HA	KM885034	No	4	1701	H1N1	08/16/2012	IRD:Human	India	-N/A-	-N/A-	A/Jabalpur/1758/2012	
HA	KM885029	No	4	1701	H1N1	08/09/2010	IRD:Human	India	-N/A-	-N/A-	A/Jabalpur/543/2010	
HA	MH160790	No	4	1701	H1N1	10/11/2017	IRD:Human	India	-N/A-	-N/A-	A/Jabalpur/8504/2017	
HA	HM204573	No	4	1707	H1N1	08/2009	IRD:Human	India	-N/A-	-N/A-	A/Jalna/NIV9436/2009	
HA	KP317217	No	4	1701	H1N1	12/04/2009	IRD:Human	India	-N/A-	-N/A-	A/Jammu & Kashmir/013/2009	
HA	KP317225	No	4	1701	H1N1	07/19/2010	IRD:Human	India	-N/A-	-N/A-	A/Jammu & Kashmir/021/2010	
HA	KP317226	No	4	1701	H1N1	01/15/2010	IRD:Human	India	-N/A-	-N/A-	A/Jammu & Kashmir/022/2010	
HA	KP317248	No	4	1701	H1N1	01/20/2011	IRD:Human	India	-N/A-	-N/A-	A/Jammu & Kashmir/044/2011	
HA	KP317249	No	4	1701	H1N1	01/31/2011	IRD:Human	India	-N/A-	-N/A-	A/Jammu & Kashmir/045/2011	
HA	KP317288	No	4	1701	H1N1	02/24/2013	IRD:Human	India	-N/A-	-N/A-	A/Jammu & Kashmir/084/2013	
HA	KP317289	No	4	1701	H1N1	02/20/2013	IRD:Human	India	-N/A-	-N/A-	A/Jammu & Kashmir/085/2013	
HA	MF535113	No	4	1701	H1N1	2009	IRD:Human	India	-N/A-	-N/A-	A/Jodhpur/1316/2009	
HA	MF535112	No	4	1701	H1N1	12/10/2012	IRD:Human	India	-N/A-	-N/A-	A/Jodhpur/3240/2012	
HA	MF535109	No	4	1701	H1N1	12/04/2009	IRD:Human	India	-N/A-	-N/A-	A/Jodhpur/526/2009	
HA	KP317205	No	4	1701	H1N1	08/06/2009	IRD:Human	India	-N/A-	-N/A-	A/Karnataka/001/2009	
HA	KP317206	No	4	1701	H1N1	08/14/2009	IRD:Human	India	-N/A-	-N/A-	A/Kerala/002/2009	
HA	KP317227	No	4	1701	H1N1	06/19/2010	IRD:Human	India	-N/A-	-N/A-	A/Kerala/023/2010	
HA	KY888150	Yes	4	1701	H1N1	04/01/2014	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB140815/2014	
HA	KY888151	Yes	4	1701	H1N1	06/09/2014	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB141437/2014	
HA	KY888149	Yes	4	1701	H1N1	01/14/2015	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB145385/2015	
HA	KY888148	Yes	4	1701	H1N1	02/03/2015	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB145751/2015	
HA	KU922545	Yes	4	1701	H1N1	02/10/2015	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB145808/2015	
HA	MF510838	No	4	1701	H1N1	03/03/2017	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB172108/2017	
HA	MF510835	No	4	1701	H1N1	03/08/2017	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB172158/2017	
HA	MF510836	No	4	1701	H1N1	03/09/2017	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB172171/2017	
HA	MF510839	No	4	1701	H1N1	03/13/2017	IRD:Human	India	-N/A-	-N/A-	A/Kerala/RGCB172247/2017	
